# ofcuda_matrix cell thebox n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/thebox_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/thebox_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/thebox (2048x2048, land 4194304 from BYTES)
# engine land from manifest 4194304
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x4e23af3b037c43ad engine_boundary0_hash 0x4e23af3b037c43ad match yes
TROOPS boundary 32: [40/0 eng 0x4095756b270ab274 dev 0x4095756b270ab274 ok] [142/0 eng 0x40a069bc06fcc070 dev 0x40a069bc06fcc070 ok] [165/0 eng 0x40a1cc8b685fb686 dev 0x40a1cc8b685fb686 ok] [166/0 eng 0x40a1cc8b685fb686 dev 0x40a1cc8b685fb686 ok] [196/0 eng 0x40a0e323b7ae3b7c dev 0x40a0e323b7ae3b7c ok] [303/0 eng 0x4099fb09e9d09ea0 dev 0x4099fb09e9d09ea0 ok] [451/0 eng 0x409f00a8ac968ac8 dev 0x409f00a8ac968ac8 ok] [77/0 eng 0x4093ca9bc5a7bc5c dev 0x4093ca9bc5a7bc5c ok] [101/0 eng 0x40971d6b270ab274 dev 0x40971d6b270ab274 ok] [215/0 eng 0x4099f03a886da888 dev 0x4099f03a886da888 ok] [326/0 eng 0x40a2908b685fb686 dev 0x40a2908b685fb686 ok] [341/0 eng 0x409c0309e9d09ea0 dev 0x409c0309e9d09ea0 ok] [361/0 eng 0x40a3d9f319113190 dev 0x40a3d9f319113190 ok] [369/0 eng 0x409e35d94b3394b4 dev 0x409e35d94b3394b4 ok] [377/0 eng 0x4093ca9bc5a7bc5c dev 0x4093ca9bc5a7bc5c ok] [36/0 eng 0x40a4cdf319113190 dev 0x40a4cdf319113190 ok] [96/0 eng 0x4098056b270ab274 dev 0x4098056b270ab274 ok] [149/0 eng 0x40a191bc06fcc070 dev 0x40a191bc06fcc070 ok] [220/0 eng 0x40a3e48b685fb686 dev 0x40a3e48b685fb686 ok] [239/0 eng 0x409b183a886da888 dev 0x409b183a886da888 ok] [375/0 eng 0x40a4cdf319113190 dev 0x40a4cdf319113190 ok] [397/0 eng 0x40a4cdf319113190 dev 0x40a4cdf319113190 ok] [400/0 eng 0x40a4cdf319113190 dev 0x40a4cdf319113190 ok] [444/0 eng 0x4098056b270ab274 dev 0x4098056b270ab274 ok] [456/0 eng 0x40a30b23b7ae3b7c dev 0x40a30b23b7ae3b7c ok] [458/0 eng 0x40a191bc06fcc070 dev 0x40a191bc06fcc070 ok] [482/0 eng 0x409f7dd94b3394b4 dev 0x409f7dd94b3394b4 ok] [9/0 eng 0x40a3ef23b7ae3b7c dev 0x40a3ef23b7ae3b7c ok] [39/0 eng 0x40a4c88b685fb686 dev 0x40a4c88b685fb686 ok] [112/0 eng 0x409ca03a886da888 dev 0x409ca03a886da888 ok] [140/0 eng 0x40a0b2eca599ca5a dev 0x40a0b2eca599ca5a ok] [159/0 eng 0x40a3ef23b7ae3b7c dev 0x40a3ef23b7ae3b7c ok] [267/0 eng 0x409ed309e9d09ea0 dev 0x409ed309e9d09ea0 ok] [365/0 eng 0x409a0d6b270ab274 dev 0x409a0d6b270ab274 ok] [378/0 eng 0x40965a9bc5a7bc5c dev 0x40965a9bc5a7bc5c ok] [66/0 eng 0x40a04f84f4e84f50 dev 0x40a04f84f4e84f50 ok] [78/0 eng 0x40a747f319113190 dev 0x40a747f319113190 ok] [90/0 eng 0x40a04f84f4e84f50 dev 0x40a04f84f4e84f50 ok] [194/0 eng 0x40a58e8b685fb686 dev 0x40a58e8b685fb686 ok] [256/0 eng 0x409ab96b270ab274 dev 0x409ab96b270ab274 ok] [285/0 eng 0x409ab96b270ab274 dev 0x409ab96b270ab274 ok] [309/0 eng 0x40a2b254564b4564 dev 0x40a2b254564b4564 ok] [29/0 eng 0x40a87df319113190 dev 0x40a87df319113190 ok] [62/0 eng 0x40a87df319113190 dev 0x40a87df319113190 ok] [118/0 eng 0x409c656b270ab274 dev 0x409c656b270ab274 ok] [176/0 eng 0x40a28eeca599ca5a dev 0x40a28eeca599ca5a ok] [186/0 eng 0x40a3d854564b4564 dev 0x40a3d854564b4564 ok] [205/0 eng 0x409c656b270ab274 dev 0x409c656b270ab274 ok] [459/0 eng 0x409c656b270ab274 dev 0x409c656b270ab274 ok] [15/0 eng 0x40a8f3f319113190 dev 0x40a8f3f319113190 ok] [107/0 eng 0x40a8f3f319113190 dev 0x40a8f3f319113190 ok] [124/0 eng 0x40a4be54564b4564 dev 0x40a4be54564b4564 ok] [146/0 eng 0x409e716b270ab274 dev 0x409e716b270ab274 ok] [293/0 eng 0x409e716b270ab274 dev 0x409e716b270ab274 ok] [308/0 eng 0x40a4be54564b4564 dev 0x40a4be54564b4564 ok] [312/0 eng 0x40a5c7bc06fcc070 dev 0x40a5c7bc06fcc070 ok] [320/0 eng 0x409ade9bc5a7bc5c dev 0x409ade9bc5a7bc5c ok] [340/0 eng 0x40a5c7bc06fcc070 dev 0x40a5c7bc06fcc070 ok] [383/0 eng 0x40a4be54564b4564 dev 0x40a4be54564b4564 ok] [423/0 eng 0x409e716b270ab274 dev 0x409e716b270ab274 ok] [4/0 eng 0x40a1681d4436d444 dev 0x40a1681d4436d444 ok] [32/0 eng 0x40aa79f319113190 dev 0x40aa79f319113190 ok] [95/0 eng 0x40a71dbc06fcc070 dev 0x40a71dbc06fcc070 ok] [150/0 eng 0x40a53454564b4564 dev 0x40a53454564b4564 ok] [154/0 eng 0x40a46aeca599ca5a dev 0x40a46aeca599ca5a ok] [160/0 eng 0x40a71dbc06fcc070 dev 0x40a71dbc06fcc070 ok] [163/0 eng 0x40a82723b7ae3b7c dev 0x40a82723b7ae3b7c ok] [252/0 eng 0x40a1681d4436d444 dev 0x40a1681d4436d444 ok] [258/0 eng 0x40a1681d4436d444 dev 0x40a1681d4436d444 ok] [288/0 eng 0x409caa9bc5a7bc5c dev 0x409caa9bc5a7bc5c ok] [349/0 eng 0x409f9d6b270ab274 dev 0x409f9d6b270ab274 ok] [450/0 eng 0x40a82723b7ae3b7c dev 0x40a82723b7ae3b7c ok] [471/0 eng 0x40a82723b7ae3b7c dev 0x40a82723b7ae3b7c ok] [33/0 eng 0x40aae68b685fb686 dev 0x40aae68b685fb686 ok] [70/0 eng 0x40a0d4b59385593a dev 0x40a0d4b59385593a ok] [93/0 eng 0x40a530eca599ca5a dev 0x40a530eca599ca5a ok] [164/0 eng 0x409df69bc5a7bc5c dev 0x409df69bc5a7bc5c ok] [183/0 eng 0x40a94d23b7ae3b7c dev 0x40a94d23b7ae3b7c ok] [200/0 eng 0x40a530eca599ca5a dev 0x40a530eca599ca5a ok] [234/0 eng 0x40a0d4b59385593a dev 0x40a0d4b59385593a ok] [242/0 eng 0x40a65a54564b4564 dev 0x40a65a54564b4564 ok] [249/0 eng 0x40a65a54564b4564 dev 0x40a65a54564b4564 ok] [370/0 eng 0x40a65a54564b4564 dev 0x40a65a54564b4564 ok] [13/0 eng 0x40acf7f319113190 dev 0x40acf7f319113190 ok] [69/0 eng 0x40a17cb59385593a dev 0x40a17cb59385593a ok] [80/0 eng 0x40ac5e8b685fb686 dev 0x40ac5e8b685fb686 ok] [153/0 eng 0x40acf7f319113190 dev 0x40acf7f319113190 ok] [177/0 eng 0x40a7b254564b4564 dev 0x40a7b254564b4564 ok] [227/0 eng 0x40ac5e8b685fb686 dev 0x40ac5e8b685fb686 ok] [263/0 eng 0x40a3161d4436d444 dev 0x40a3161d4436d444 ok] [339/0 eng 0x40ac9808620638ac dev 0x40ac9808620638ac ok] [384/0 eng 0x40acf7f319113190 dev 0x40acf7f319113190 ok] [435/0 eng 0x40a3161d4436d444 dev 0x40a3161d4436d444 ok] [436/0 eng 0x40aa2523b7ae3b7c dev 0x40aa2523b7ae3b7c ok] [474/0 eng 0x40a17cb59385593a dev 0x40a17cb59385593a ok] [73/0 eng 0x40aa83bc06fcc070 dev 0x40aa83bc06fcc070 ok] [305/0 eng 0x40adb68b685fb686 dev 0x40adb68b685fb686 ok] [372/0 eng 0x40a5d784f4e84f50 dev 0x40a5d784f4e84f50 ok] [388/0 eng 0x40adb68b685fb686 dev 0x40adb68b685fb686 ok] [408/0 eng 0x40a8ea54564b4564 dev 0x40a8ea54564b4564 ok] [461/0 eng 0x40ae4ff319113190 dev 0x40ae4ff319113190 ok] [463/0 eng 0x40a07b4de2d3de2e dev 0x40a07b4de2d3de2e ok] [487/0 eng 0x40a3ee1d4436d444 dev 0x40a3ee1d4436d444 ok] [178/0 eng 0x40b01bf98c8898c8 dev 0x40b01bf98c8898c8 ok] [190/0 eng 0x40ae0523b7ae3b7c dev 0x40ae0523b7ae3b7c ok] [191/0 eng 0x40ae6e8b685fb686 dev 0x40ae6e8b685fb686 ok] [278/0 eng 0x40a68f84f4e84f50 dev 0x40a68f84f4e84f50 ok] [401/0 eng 0x40a1434de2d3de2e dev 0x40a1434de2d3de2e ok] [418/0 eng 0x40ab9bbc06fcc070 dev 0x40ab9bbc06fcc070 ok] [76/0 eng 0x40b0fff98c8898c8 dev 0x40b0fff98c8898c8 ok] [266/0 eng 0x40a444b59385593a dev 0x40a444b59385593a ok] [364/0 eng 0x40aedd23b7ae3b7c dev 0x40aedd23b7ae3b7c ok] [376/0 eng 0x40b0fff98c8898c8 dev 0x40b0fff98c8898c8 ok] [440/0 eng 0x40a444b59385593a dev 0x40a444b59385593a ok] [120/0 eng 0x40b1dcf98c8898c8 dev 0x40b1dcf98c8898c8 ok] [137/0 eng 0x40a3654de2d3de2e dev 0x40a3654de2d3de2e ok] [260/0 eng 0x40aaaaeca599ca5a dev 0x40aaaaeca599ca5a ok] [265/0 eng 0x40a3654de2d3de2e dev 0x40a3654de2d3de2e ok] [306/0 eng 0x40a50eb59385593a dev 0x40a50eb59385593a ok] [409/0 eng 0x40a7281d4436d444 dev 0x40a7281d4436d444 ok] [445/0 eng 0x40aaaaeca599ca5a dev 0x40aaaaeca599ca5a ok] [111/0 eng 0x40aa3b84f4e84f50 dev 0x40aa3b84f4e84f50 ok] [131/0 eng 0x40b2b9f98c8898c8 dev 0x40b2b9f98c8898c8 ok] [243/0 eng 0x40b0f891dbd71dbe dev 0x40b0f891dbd71dbe ok] [268/0 eng 0x40b2b9f98c8898c8 dev 0x40b2b9f98c8898c8 ok] [292/0 eng 0x40b2b9f98c8898c8 dev 0x40b2b9f98c8898c8 ok] [447/0 eng 0x40adbe54564b4564 dev 0x40adbe54564b4564 ok] [462/0 eng 0x40a628b59385593a dev 0x40a628b59385593a ok] [23/0 eng 0x40ab8584f4e84f50 dev 0x40ab8584f4e84f50 ok] [50/0 eng 0x40af8854564b4564 dev 0x40af8854564b4564 ok] [98/0 eng 0x40b26a45b42fdb43 dev 0x40b26a45b42fdb43 ok] [210/0 eng 0x40a95c1d4436d444 dev 0x40a95c1d4436d444 ok] [224/0 eng 0x40af8854564b4564 dev 0x40af8854564b4564 ok] [338/0 eng 0x40b26a45b42fdb43 dev 0x40b26a45b42fdb43 ok] [489/0 eng 0x40b29a45b42fdb43 dev 0x40b29a45b42fdb43 ok] [108/0 eng 0x40b0bc7652cce52d dev 0x40b0bc7652cce52d ok] [109/0 eng 0x40ac8f84f4e84f50 dev 0x40ac8f84f4e84f50 ok] [138/0 eng 0x40a84cb59385593a dev 0x40a84cb59385593a ok] [235/0 eng 0x40a84cb59385593a dev 0x40a84cb59385593a ok] [274/0 eng 0x40ae98eca599ca5a dev 0x40ae98eca599ca5a ok] [347/0 eng 0x40aa661d4436d444 dev 0x40aa661d4436d444 ok] [42/0 eng 0x40abc01d4436d444 dev 0x40abc01d4436d444 ok] [134/0 eng 0x40adf984f4e84f50 dev 0x40adf984f4e84f50 ok] [169/0 eng 0x40a966b59385593a dev 0x40a966b59385593a ok] [195/0 eng 0x40a73d4de2d3de2e dev 0x40a73d4de2d3de2e ok] [208/0 eng 0x40a966b59385593a dev 0x40a966b59385593a ok] [310/0 eng 0x40a73d4de2d3de2e dev 0x40a73d4de2d3de2e ok] [407/0 eng 0x40b5a8f98c8898c8 dev 0x40b5a8f98c8898c8 ok] [457/0 eng 0x40a966b59385593a dev 0x40a966b59385593a ok] [468/0 eng 0x40b5a8f98c8898c8 dev 0x40b5a8f98c8898c8 ok] [85/0 eng 0x40acec1d4436d444 dev 0x40acec1d4436d444 ok] [119/0 eng 0x40b53a45b42fdb43 dev 0x40b53a45b42fdb43 ok] [141/0 eng 0x40b318de037e6038 dev 0x40b318de037e6038 ok] [162/0 eng 0x40b43591dbd71dbe dev 0x40b43591dbd71dbe ok] [206/0 eng 0x40b43591dbd71dbe dev 0x40b43591dbd71dbe ok] [226/0 eng 0x40b43591dbd71dbe dev 0x40b43591dbd71dbe ok] [280/0 eng 0x40aa62b59385593a dev 0x40aa62b59385593a ok] [333/0 eng 0x40aa62b59385593a dev 0x40aa62b59385593a ok] [368/0 eng 0x40aa72b59385593a dev 0x40aa72b59385593a ok] [99/0 eng 0x40b4cb91dbd71dbe dev 0x40b4cb91dbd71dbe ok] [151/0 eng 0x40b040c27a7427a8 dev 0x40b040c27a7427a8 ok] [238/0 eng 0x40b3e6de037e6038 dev 0x40b3e6de037e6038 ok] [248/0 eng 0x40a9554de2d3de2e dev 0x40a9554de2d3de2e ok] [351/0 eng 0x40b16d7652cce52d dev 0x40b16d7652cce52d ok] [354/0 eng 0x40ae381d4436d444 dev 0x40ae381d4436d444 ok] [382/0 eng 0x40b2a22a2b25a2b2 dev 0x40b2a22a2b25a2b2 ok] [452/0 eng 0x40b64045b42fdb43 dev 0x40b64045b42fdb43 ok] [24/0 eng 0x40af941d4436d444 dev 0x40af941d4436d444 ok] [52/0 eng 0x40af941d4436d444 dev 0x40af941d4436d444 ok] [63/0 eng 0x40aa614de2d3de2e dev 0x40aa614de2d3de2e ok] [188/0 eng 0x40aceab59385593a dev 0x40aceab59385593a ok] [254/0 eng 0x40b23b7652cce52d dev 0x40b23b7652cce52d ok] [277/0 eng 0x40aceab59385593a dev 0x40aceab59385593a ok] [467/0 eng 0x40b23b7652cce52d dev 0x40b23b7652cce52d ok] [14/0 eng 0x40b55ade037e6038 dev 0x40b55ade037e6038 ok] [147/0 eng 0x40b55ade037e6038 dev 0x40b55ade037e6038 ok] [204/0 eng 0x40b0600ea21b6a22 dev 0x40b0600ea21b6a22 ok] [219/0 eng 0x40b82c45b42fdb43 dev 0x40b82c45b42fdb43 ok] [232/0 eng 0x40b82c45b42fdb43 dev 0x40b82c45b42fdb43 ok] [246/0 eng 0x40b82c45b42fdb43 dev 0x40b82c45b42fdb43 ok] [430/0 eng 0x40ae36b59385593a dev 0x40ae36b59385593a ok] [472/0 eng 0x40b82c45b42fdb43 dev 0x40b82c45b42fdb43 ok] [20/0 eng 0x40b262c27a7427a8 dev 0x40b262c27a7427a8 ok] [129/0 eng 0x40b0fe0ea21b6a22 dev 0x40b0fe0ea21b6a22 ok] [281/0 eng 0x40af62b59385593a dev 0x40af62b59385593a ok] [465/0 eng 0x40b78d91dbd71dbe dev 0x40b78d91dbd71dbe ok] [46/0 eng 0x40b5ca2a2b25a2b2 dev 0x40b5ca2a2b25a2b2 ok] [213/0 eng 0x40b88b91dbd71dbe dev 0x40b88b91dbd71dbe ok] [275/0 eng 0x40b5ca2a2b25a2b2 dev 0x40b5ca2a2b25a2b2 ok] [323/0 eng 0x40ae054de2d3de2e dev 0x40ae054de2d3de2e ok] [337/0 eng 0x40bbb4f98c8898c8 dev 0x40bbb4f98c8898c8 ok] [421/0 eng 0x40b88b91dbd71dbe dev 0x40b88b91dbd71dbe ok] [478/0 eng 0x40b5ca2a2b25a2b2 dev 0x40b5ca2a2b25a2b2 ok] [171/0 eng 0x40af234de2d3de2e dev 0x40af234de2d3de2e ok] [181/0 eng 0x40b5347652cce52d dev 0x40b5347652cce52d ok] [198/0 eng 0x40b98291dbd71dbe dev 0x40b98291dbd71dbe ok] [209/0 eng 0x40b5347652cce52d dev 0x40b5347652cce52d ok] [255/0 eng 0x40b5347652cce52d dev 0x40b5347652cce52d ok] [284/0 eng 0x40bb1745b42fdb43 dev 0x40bb1745b42fdb43 ok] [289/0 eng 0x40bcabf98c8898c8 dev 0x40bcabf98c8898c8 ok] [327/0 eng 0x40b26b0ea21b6a22 dev 0x40b26b0ea21b6a22 ok] [350/0 eng 0x40b5347652cce52d dev 0x40b5347652cce52d ok] [392/0 eng 0x40b3cfc27a7427a8 dev 0x40b3cfc27a7427a8 ok] [410/0 eng 0x40b6a92a2b25a2b2 dev 0x40b6a92a2b25a2b2 ok] [419/0 eng 0x40b98291dbd71dbe dev 0x40b98291dbd71dbe ok] [426/0 eng 0x40b7f5de037e6038 dev 0x40b7f5de037e6038 ok] [431/0 eng 0x40bb1745b42fdb43 dev 0x40bb1745b42fdb43 ok] [481/0 eng 0x40b6a92a2b25a2b2 dev 0x40b6a92a2b25a2b2 ok] [12/0 eng 0x40b496c27a7427a8 dev 0x40b496c27a7427a8 ok] [45/0 eng 0x40b8d4de037e6038 dev 0x40b8d4de037e6038 ok] [105/0 eng 0x40b32a0ea21b6a22 dev 0x40b32a0ea21b6a22 ok] [197/0 eng 0x40bbfe45b42fdb43 dev 0x40bbfe45b42fdb43 ok] [270/0 eng 0x40b8d4de037e6038 dev 0x40b8d4de037e6038 ok] [381/0 eng 0x40ba6991dbd71dbe dev 0x40ba6991dbd71dbe ok] [422/0 eng 0x40b030a6f169ef17 dev 0x40b030a6f169ef17 ok] [438/0 eng 0x40ba6991dbd71dbe dev 0x40ba6991dbd71dbe ok] [448/0 eng 0x40bd92f98c8898c8 dev 0x40bd92f98c8898c8 ok] [469/0 eng 0x40bbfe45b42fdb43 dev 0x40bbfe45b42fdb43 ok] [44/0 eng 0x40b8372a2b25a2b2 dev 0x40b8372a2b25a2b2 ok] [103/0 eng 0x40b8372a2b25a2b2 dev 0x40b8372a2b25a2b2 ok] [218/0 eng 0x40b0cfa6f169ef17 dev 0x40b0cfa6f169ef17 ok] [240/0 eng 0x40b0cfa6f169ef17 dev 0x40b0cfa6f169ef17 ok] [334/0 eng 0x40b3c10ea21b6a22 dev 0x40b3c10ea21b6a22 ok] [57/0 eng 0x40b16ea6f169ef17 dev 0x40b16ea6f169ef17 ok] [83/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [121/0 eng 0x40b7797652cce52d dev 0x40b7797652cce52d ok] [158/0 eng 0x40b16ea6f169ef17 dev 0x40b16ea6f169ef17 ok] [199/0 eng 0x40b8f62a2b25a2b2 dev 0x40b8f62a2b25a2b2 ok] [241/0 eng 0x40b2fb5ac9c2ac9d dev 0x40b2fb5ac9c2ac9d ok] [262/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [271/0 eng 0x40b2fb5ac9c2ac9d dev 0x40b2fb5ac9c2ac9d ok] [290/0 eng 0x40bdb445b42fdb43 dev 0x40bdb445b42fdb43 ok] [296/0 eng 0x40b4780ea21b6a22 dev 0x40b4780ea21b6a22 ok] [398/0 eng 0x40b2fb5ac9c2ac9d dev 0x40b2fb5ac9c2ac9d ok] [424/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [427/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [6/0 eng 0x40bb59de037e6038 dev 0x40bb59de037e6038 ok] [18/0 eng 0x40bcee91dbd71dbe dev 0x40bcee91dbd71dbe ok] [144/0 eng 0x40c00bfcc6444c64 dev 0x40c00bfcc6444c64 ok] [264/0 eng 0x40c00bfcc6444c64 dev 0x40c00bfcc6444c64 ok] [279/0 eng 0x40b51f0ea21b6a22 dev 0x40b51f0ea21b6a22 ok] [332/0 eng 0x40c00bfcc6444c64 dev 0x40c00bfcc6444c64 ok] [336/0 eng 0x40be8345b42fdb43 dev 0x40be8345b42fdb43 ok] [353/0 eng 0x40b215a6f169ef17 dev 0x40b215a6f169ef17 ok] [7/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [113/0 eng 0x40b2aca6f169ef17 dev 0x40b2aca6f169ef17 ok] [173/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [247/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [287/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [291/0 eng 0x40bc10de037e6038 dev 0x40bc10de037e6038 ok] [297/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [319/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [325/0 eng 0x40bda591dbd71dbe dev 0x40bda591dbd71dbe ok] [433/0 eng 0x40b2aca6f169ef17 dev 0x40b2aca6f169ef17 ok] [488/0 eng 0x40b4415ac9c2ac9d dev 0x40b4415ac9c2ac9d ok] [28/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [86/0 eng 0x40bb342a2b25a2b2 device: not created yet (deferred to the next transition)] [94/0 eng 0x40bb342a2b25a2b2 device: not created yet (deferred to the next transition)] [167/0 eng 0x40b99f7652cce52d device: not created yet (deferred to the next transition)] [245/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [402/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [411/0 eng 0x40bff245b42fdb43 device: not created yet (deferred to the next transition)] [415/0 eng 0x40b99f7652cce52d device: not created yet (deferred to the next transition)]
TICK boundary 32 engine_tick 35: dev_hash 0xb2eba4e2d4f3bcda engine_hash 0xb2eba4e2d4f3bcda match=yes | claims 3316 | dev_claims_total 46599 | live_attacks 255 | engine_attacks 263
INIT_ATTACK at boundary 33 (engine tick 35) slot 255: owner=28 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 256: owner=86 target=0 troops_bits=0x40bb342a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 257: owner=94 target=0 troops_bits=0x40bb342a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 258: owner=167 target=0 troops_bits=0x40b99f7652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 259: owner=245 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 260: owner=402 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 261: owner=411 target=0 troops_bits=0x40bff245b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 262: owner=415 target=0 troops_bits=0x40b99f7652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
