# ofcuda_matrix cell pangaea n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/pangaea_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/pangaea_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/pangaea (1000x1000, land 420335 from BYTES)
# engine land from manifest 420335
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0xe302655eb6c7127d engine_boundary0_hash 0xe302655eb6c7127d match yes
TROOPS boundary 32: [40/0 eng 0x4095a56b270ab274 dev 0x4095a56b270ab274 ok] [142/0 eng 0x40a0d1bc06fcc070 dev 0x40a0d1bc06fcc070 ok] [165/0 eng 0x40a1bc8b685fb686 dev 0x40a1bc8b685fb686 ok] [166/0 eng 0x40a45c8b685fb686 dev 0x40a45c8b685fb686 ok] [196/0 eng 0x40a20b23b7ae3b7c dev 0x40a20b23b7ae3b7c ok] [303/0 eng 0x409b4309e9d09ea0 dev 0x409b4309e9d09ea0 ok] [451/0 eng 0x40a51854564b4564 dev 0x40a51854564b4564 ok] [77/0 eng 0x4098029bc5a7bc5c dev 0x4098029bc5a7bc5c ok] [101/0 eng 0x4097dd6b270ab274 dev 0x4097dd6b270ab274 ok] [215/0 eng 0x4099883a886da888 dev 0x4099883a886da888 ok] [326/0 eng 0x40a3288b685fb686 dev 0x40a3288b685fb686 ok] [341/0 eng 0x409cbb09e9d09ea0 dev 0x409cbb09e9d09ea0 ok] [361/0 eng 0x40a471f319113190 dev 0x40a471f319113190 ok] [369/0 eng 0x40a0b6eca599ca5a dev 0x40a0b6eca599ca5a ok] [377/0 eng 0x40946a9bc5a7bc5c dev 0x40946a9bc5a7bc5c ok] [36/0 eng 0x40a549f319113190 dev 0x40a549f319113190 ok] [96/0 eng 0x409a956b270ab274 dev 0x409a956b270ab274 ok] [149/0 eng 0x40a44dbc06fcc070 dev 0x40a44dbc06fcc070 ok] [220/0 eng 0x40a83c8b685fb686 dev 0x40a83c8b685fb686 ok] [239/0 eng 0x409b583a886da888 dev 0x409b583a886da888 ok] [375/0 eng 0x40a491f319113190 dev 0x40a491f319113190 ok] [397/0 eng 0x40a959f319113190 dev 0x40a959f319113190 ok] [400/0 eng 0x40aa59f319113190 dev 0x40aa59f319113190 ok] [444/0 eng 0x40989d6b270ab274 dev 0x40989d6b270ab274 ok] [456/0 eng 0x40ab6723b7ae3b7c dev 0x40ab6723b7ae3b7c ok] [458/0 eng 0x40a261bc06fcc070 dev 0x40a261bc06fcc070 ok] [482/0 eng 0x40a03eeca599ca5a dev 0x40a03eeca599ca5a ok] [9/0 eng 0x40a53f23b7ae3b7c dev 0x40a53f23b7ae3b7c ok] [39/0 eng 0x40a4748b685fb686 dev 0x40a4748b685fb686 ok] [112/0 eng 0x409c903a886da888 dev 0x409c903a886da888 ok] [140/0 eng 0x40a04eeca599ca5a dev 0x40a04eeca599ca5a ok] [159/0 eng 0x40a4c723b7ae3b7c dev 0x40a4c723b7ae3b7c ok] [267/0 eng 0x409f4b09e9d09ea0 dev 0x409f4b09e9d09ea0 ok] [365/0 eng 0x409bbd6b270ab274 dev 0x409bbd6b270ab274 ok] [378/0 eng 0x4097929bc5a7bc5c dev 0x4097929bc5a7bc5c ok] [66/0 eng 0x40a04b84f4e84f50 dev 0x40a04b84f4e84f50 ok] [78/0 eng 0x40a7a7f319113190 dev 0x40a7a7f319113190 ok] [90/0 eng 0x40a17f84f4e84f50 dev 0x40a17f84f4e84f50 ok] [194/0 eng 0x40ad128b685fb686 dev 0x40ad128b685fb686 ok] [256/0 eng 0x409c396b270ab274 dev 0x409c396b270ab274 ok] [285/0 eng 0x409d116b270ab274 dev 0x409d116b270ab274 ok] [309/0 eng 0x40a2b254564b4564 dev 0x40a2b254564b4564 ok] [29/0 eng 0x40a7fdf319113190 dev 0x40a7fdf319113190 ok] [62/0 eng 0x40a789f319113190 dev 0x40a789f319113190 ok] [118/0 eng 0x409e5d6b270ab274 dev 0x409e5d6b270ab274 ok] [176/0 eng 0x40a2c2eca599ca5a dev 0x40a2c2eca599ca5a ok] [186/0 eng 0x40ab0c54564b4564 dev 0x40ab0c54564b4564 ok] [205/0 eng 0x409ded6b270ab274 dev 0x409ded6b270ab274 ok] [459/0 eng 0x409d8d6b270ab274 dev 0x409d8d6b270ab274 ok] [15/0 eng 0x40ab83f319113190 dev 0x40ab83f319113190 ok] [107/0 eng 0x40ad03f319113190 dev 0x40ad03f319113190 ok] [124/0 eng 0x40a69654564b4564 dev 0x40a69654564b4564 ok] [146/0 eng 0x409e996b270ab274 dev 0x409e996b270ab274 ok] [293/0 eng 0x409e996b270ab274 dev 0x409e996b270ab274 ok] [308/0 eng 0x40a7e654564b4564 dev 0x40a7e654564b4564 ok] [312/0 eng 0x40aa83bc06fcc070 dev 0x40aa83bc06fcc070 ok] [320/0 eng 0x409d4e9bc5a7bc5c dev 0x409d4e9bc5a7bc5c ok] [340/0 eng 0x40a623bc06fcc070 dev 0x40a623bc06fcc070 ok] [383/0 eng 0x40a4ee54564b4564 dev 0x40a4ee54564b4564 ok] [423/0 eng 0x409fc96b270ab274 dev 0x409fc96b270ab274 ok] [4/0 eng 0x40a1141d4436d444 dev 0x40a1141d4436d444 ok] [32/0 eng 0x40b038f98c8898c8 dev 0x40b038f98c8898c8 ok] [95/0 eng 0x40a7d1bc06fcc070 dev 0x40a7d1bc06fcc070 ok] [150/0 eng 0x40a53454564b4564 dev 0x40a53454564b4564 ok] [154/0 eng 0x40a552eca599ca5a dev 0x40a552eca599ca5a ok] [160/0 eng 0x40a955bc06fcc070 dev 0x40a955bc06fcc070 ok] [163/0 eng 0x40a99723b7ae3b7c dev 0x40a99723b7ae3b7c ok] [252/0 eng 0x40a3cc1d4436d444 dev 0x40a3cc1d4436d444 ok] [258/0 eng 0x40a1641d4436d444 dev 0x40a1641d4436d444 ok] [288/0 eng 0x409bfa9bc5a7bc5c dev 0x409bfa9bc5a7bc5c ok] [349/0 eng 0x40a2dab59385593a dev 0x40a2dab59385593a ok] [450/0 eng 0x40aa2b23b7ae3b7c dev 0x40aa2b23b7ae3b7c ok] [471/0 eng 0x40a95f23b7ae3b7c dev 0x40a95f23b7ae3b7c ok] [33/0 eng 0x40ab828b685fb686 dev 0x40ab828b685fb686 ok] [70/0 eng 0x40a094b59385593a dev 0x40a094b59385593a ok] [93/0 eng 0x40a530eca599ca5a dev 0x40a530eca599ca5a ok] [164/0 eng 0x409ebe9bc5a7bc5c dev 0x409ebe9bc5a7bc5c ok] [183/0 eng 0x40aa7923b7ae3b7c dev 0x40aa7923b7ae3b7c ok] [200/0 eng 0x40a520eca599ca5a dev 0x40a520eca599ca5a ok] [234/0 eng 0x40a0d4b59385593a dev 0x40a0d4b59385593a ok] [242/0 eng 0x40a72e54564b4564 dev 0x40a72e54564b4564 ok] [249/0 eng 0x40a65a54564b4564 dev 0x40a65a54564b4564 ok] [370/0 eng 0x40a7c654564b4564 dev 0x40a7c654564b4564 ok] [13/0 eng 0x40b02bf98c8898c8 dev 0x40b02bf98c8898c8 ok] [69/0 eng 0x40a1e0b59385593a dev 0x40a1e0b59385593a ok] [80/0 eng 0x40b04145b42fdb43 dev 0x40b04145b42fdb43 ok] [153/0 eng 0x40ae1bf319113190 dev 0x40ae1bf319113190 ok] [177/0 eng 0x40a7c654564b4564 dev 0x40a7c654564b4564 ok] [227/0 eng 0x40af7e8b685fb686 dev 0x40af7e8b685fb686 ok] [263/0 eng 0x40a30a1d4436d444 dev 0x40a30a1d4436d444 ok] [339/0 eng 0x40aa7a54564b4564 dev 0x40aa7a54564b4564 ok] [384/0 eng 0x40adf3f319113190 dev 0x40adf3f319113190 ok] [435/0 eng 0x40a2de1d4436d444 dev 0x40a2de1d4436d444 ok] [436/0 eng 0x40af3923b7ae3b7c dev 0x40af3923b7ae3b7c ok] [474/0 eng 0x40a2acb59385593a dev 0x40a2acb59385593a ok] [73/0 eng 0x40aa6bbc06fcc070 dev 0x40aa6bbc06fcc070 ok] [305/0 eng 0x40b05345b42fdb43 dev 0x40b05345b42fdb43 ok] [372/0 eng 0x40a66784f4e84f50 dev 0x40a66784f4e84f50 ok] [388/0 eng 0x40ada68b685fb686 dev 0x40ada68b685fb686 ok] [408/0 eng 0x40a8f254564b4564 dev 0x40a8f254564b4564 ok] [461/0 eng 0x40b235f98c8898c8 dev 0x40b235f98c8898c8 ok] [463/0 eng 0x40a07b4de2d3de2e dev 0x40a07b4de2d3de2e ok] [487/0 eng 0x40a3ee1d4436d444 dev 0x40a3ee1d4436d444 ok] [178/0 eng 0x40b05bf98c8898c8 dev 0x40b05bf98c8898c8 ok] [190/0 eng 0x40ad1923b7ae3b7c dev 0x40ad1923b7ae3b7c ok] [191/0 eng 0x40afb28b685fb686 dev 0x40afb28b685fb686 ok] [278/0 eng 0x40a7b784f4e84f50 dev 0x40a7b784f4e84f50 ok] [401/0 eng 0x40a1a34de2d3de2e dev 0x40a1a34de2d3de2e ok] [418/0 eng 0x40b025de037e6038 dev 0x40b025de037e6038 ok] [76/0 eng 0x40b351f98c8898c8 dev 0x40b351f98c8898c8 ok] [266/0 eng 0x40a480b59385593a dev 0x40a480b59385593a ok] [364/0 eng 0x40b00091dbd71dbe dev 0x40b00091dbd71dbe ok] [376/0 eng 0x40b487f98c8898c8 dev 0x40b487f98c8898c8 ok] [440/0 eng 0x40a610b59385593a dev 0x40a610b59385593a ok] [120/0 eng 0x40b1c0f98c8898c8 dev 0x40b1c0f98c8898c8 ok] [137/0 eng 0x40a3294de2d3de2e dev 0x40a3294de2d3de2e ok] [260/0 eng 0x40ac12eca599ca5a dev 0x40ac12eca599ca5a ok] [265/0 eng 0x40a3054de2d3de2e dev 0x40a3054de2d3de2e ok] [306/0 eng 0x40a502b59385593a dev 0x40a502b59385593a ok] [409/0 eng 0x40aa401d4436d444 dev 0x40aa401d4436d444 ok] [445/0 eng 0x40ab0eeca599ca5a dev 0x40ab0eeca599ca5a ok] [111/0 eng 0x40ab0384f4e84f50 dev 0x40ab0384f4e84f50 ok] [131/0 eng 0x40b2c1f98c8898c8 dev 0x40b2c1f98c8898c8 ok] [243/0 eng 0x40b16491dbd71dbe dev 0x40b16491dbd71dbe ok] [268/0 eng 0x40b2cff98c8898c8 dev 0x40b2cff98c8898c8 ok] [292/0 eng 0x40b36ff98c8898c8 dev 0x40b36ff98c8898c8 ok] [447/0 eng 0x40ae1254564b4564 dev 0x40ae1254564b4564 ok] [462/0 eng 0x40a62cb59385593a dev 0x40a62cb59385593a ok] [23/0 eng 0x40ab8184f4e84f50 dev 0x40ab8184f4e84f50 ok] [50/0 eng 0x40b0002a2b25a2b2 dev 0x40b0002a2b25a2b2 ok] [98/0 eng 0x40b27c45b42fdb43 dev 0x40b27c45b42fdb43 ok] [210/0 eng 0x40a9bc1d4436d444 dev 0x40a9bc1d4436d444 ok] [224/0 eng 0x40af5054564b4564 dev 0x40af5054564b4564 ok] [338/0 eng 0x40b26a45b42fdb43 dev 0x40b26a45b42fdb43 ok] [489/0 eng 0x40b2d645b42fdb43 dev 0x40b2d645b42fdb43 ok] [108/0 eng 0x40aea4eca599ca5a dev 0x40aea4eca599ca5a ok] [109/0 eng 0x40acb784f4e84f50 dev 0x40acb784f4e84f50 ok] [138/0 eng 0x40a8b0b59385593a dev 0x40a8b0b59385593a ok] [235/0 eng 0x40a800b59385593a dev 0x40a800b59385593a ok] [274/0 eng 0x40aed8eca599ca5a dev 0x40aed8eca599ca5a ok] [347/0 eng 0x40aa5a1d4436d444 dev 0x40aa5a1d4436d444 ok] [42/0 eng 0x40abd81d4436d444 dev 0x40abd81d4436d444 ok] [134/0 eng 0x40ae2584f4e84f50 dev 0x40ae2584f4e84f50 ok] [169/0 eng 0x40a9b6b59385593a dev 0x40a9b6b59385593a ok] [195/0 eng 0x40a70d4de2d3de2e dev 0x40a70d4de2d3de2e ok] [208/0 eng 0x40a99eb59385593a dev 0x40a99eb59385593a ok] [310/0 eng 0x40a80d4de2d3de2e dev 0x40a80d4de2d3de2e ok] [407/0 eng 0x40b688f98c8898c8 dev 0x40b688f98c8898c8 ok] [457/0 eng 0x40ab52b59385593a dev 0x40ab52b59385593a ok] [468/0 eng 0x40b5c8f98c8898c8 dev 0x40b5c8f98c8898c8 ok] [85/0 eng 0x40acd41d4436d444 dev 0x40acd41d4436d444 ok] [119/0 eng 0x40b53445b42fdb43 dev 0x40b53445b42fdb43 ok] [141/0 eng 0x40b3f6de037e6038 dev 0x40b3f6de037e6038 ok] [162/0 eng 0x40b40391dbd71dbe dev 0x40b40391dbd71dbe ok] [206/0 eng 0x40b52b91dbd71dbe dev 0x40b52b91dbd71dbe ok] [226/0 eng 0x40b40f91dbd71dbe dev 0x40b40f91dbd71dbe ok] [280/0 eng 0x40aa62b59385593a dev 0x40aa62b59385593a ok] [333/0 eng 0x40abe2b59385593a dev 0x40abe2b59385593a ok] [368/0 eng 0x40ac62b59385593a dev 0x40ac62b59385593a ok] [99/0 eng 0x40b4c191dbd71dbe dev 0x40b4c191dbd71dbe ok] [151/0 eng 0x40b0c0c27a7427a8 dev 0x40b0c0c27a7427a8 ok] [238/0 eng 0x40b3dede037e6038 dev 0x40b3dede037e6038 ok] [248/0 eng 0x40a93d4de2d3de2e dev 0x40a93d4de2d3de2e ok] [351/0 eng 0x40b16d7652cce52d dev 0x40b16d7652cce52d ok] [354/0 eng 0x40ae741d4436d444 dev 0x40ae741d4436d444 ok] [382/0 eng 0x40b2c22a2b25a2b2 dev 0x40b2c22a2b25a2b2 ok] [452/0 eng 0x40b6d445b42fdb43 dev 0x40b6d445b42fdb43 ok] [24/0 eng 0x40afa01d4436d444 dev 0x40afa01d4436d444 ok] [52/0 eng 0x40af641d4436d444 dev 0x40af641d4436d444 ok] [63/0 eng 0x40ab954de2d3de2e dev 0x40ab954de2d3de2e ok] [188/0 eng 0x40ad0eb59385593a dev 0x40ad0eb59385593a ok] [254/0 eng 0x40b38d7652cce52d dev 0x40b38d7652cce52d ok] [277/0 eng 0x40acdeb59385593a dev 0x40acdeb59385593a ok] [467/0 eng 0x40b38b7652cce52d dev 0x40b38b7652cce52d ok] [14/0 eng 0x40b54ede037e6038 dev 0x40b54ede037e6038 ok] [147/0 eng 0x40b566de037e6038 dev 0x40b566de037e6038 ok] [204/0 eng 0x40b05a0ea21b6a22 dev 0x40b05a0ea21b6a22 ok] [219/0 eng 0x40b81045b42fdb43 dev 0x40b81045b42fdb43 ok] [232/0 eng 0x40b8f045b42fdb43 dev 0x40b8f045b42fdb43 ok] [246/0 eng 0x40b83a45b42fdb43 dev 0x40b83a45b42fdb43 ok] [430/0 eng 0x40af2ab59385593a dev 0x40af2ab59385593a ok] [472/0 eng 0x40b84645b42fdb43 dev 0x40b84645b42fdb43 ok] [20/0 eng 0x40b24ac27a7427a8 dev 0x40b24ac27a7427a8 ok] [129/0 eng 0x40b1320ea21b6a22 dev 0x40b1320ea21b6a22 ok] [281/0 eng 0x40af46b59385593a dev 0x40af46b59385593a ok] [465/0 eng 0x40b79d91dbd71dbe dev 0x40b79d91dbd71dbe ok] [46/0 eng 0x40b5f02a2b25a2b2 dev 0x40b5f02a2b25a2b2 ok] [213/0 eng 0x40b87191dbd71dbe dev 0x40b87191dbd71dbe ok] [275/0 eng 0x40b5f62a2b25a2b2 dev 0x40b5f62a2b25a2b2 ok] [323/0 eng 0x40adc54de2d3de2e dev 0x40adc54de2d3de2e ok] [337/0 eng 0x40bc84f98c8898c8 dev 0x40bc84f98c8898c8 ok] [421/0 eng 0x40b8b991dbd71dbe dev 0x40b8b991dbd71dbe ok] [478/0 eng 0x40b63a2a2b25a2b2 dev 0x40b63a2a2b25a2b2 ok] [171/0 eng 0x40af3b4de2d3de2e dev 0x40af3b4de2d3de2e ok] [181/0 eng 0x40b53a7652cce52d dev 0x40b53a7652cce52d ok] [198/0 eng 0x40b96291dbd71dbe dev 0x40b96291dbd71dbe ok] [209/0 eng 0x40b5387652cce52d dev 0x40b5387652cce52d ok] [255/0 eng 0x40b5407652cce52d dev 0x40b5407652cce52d ok] [284/0 eng 0x40bae545b42fdb43 dev 0x40bae545b42fdb43 ok] [289/0 eng 0x40bc15f98c8898c8 dev 0x40bc15f98c8898c8 ok] [327/0 eng 0x40b25d0ea21b6a22 dev 0x40b25d0ea21b6a22 ok] [350/0 eng 0x40b54c7652cce52d dev 0x40b54c7652cce52d ok] [392/0 eng 0x40b3d7c27a7427a8 dev 0x40b3d7c27a7427a8 ok] [410/0 eng 0x40b6c12a2b25a2b2 dev 0x40b6c12a2b25a2b2 ok] [419/0 eng 0x40b98691dbd71dbe dev 0x40b98691dbd71dbe ok] [426/0 eng 0x40b7f5de037e6038 dev 0x40b7f5de037e6038 ok] [431/0 eng 0x40badf45b42fdb43 dev 0x40badf45b42fdb43 ok] [481/0 eng 0x40b6bf2a2b25a2b2 dev 0x40b6bf2a2b25a2b2 ok] [12/0 eng 0x40b48ac27a7427a8 dev 0x40b48ac27a7427a8 ok] [45/0 eng 0x40b95cde037e6038 dev 0x40b95cde037e6038 ok] [105/0 eng 0x40b32a0ea21b6a22 dev 0x40b32a0ea21b6a22 ok] [197/0 eng 0x40bbaa45b42fdb43 dev 0x40bbaa45b42fdb43 ok] [270/0 eng 0x40b8d6de037e6038 dev 0x40b8d6de037e6038 ok] [381/0 eng 0x40ba8191dbd71dbe dev 0x40ba8191dbd71dbe ok] [422/0 eng 0x40b024a6f169ef17 dev 0x40b024a6f169ef17 ok] [438/0 eng 0x40ba5391dbd71dbe dev 0x40ba5391dbd71dbe ok] [448/0 eng 0x40bd4af98c8898c8 dev 0x40bd4af98c8898c8 ok] [469/0 eng 0x40bbd645b42fdb43 dev 0x40bbd645b42fdb43 ok] [44/0 eng 0x40b8292a2b25a2b2 dev 0x40b8292a2b25a2b2 ok] [103/0 eng 0x40b83b2a2b25a2b2 dev 0x40b83b2a2b25a2b2 ok] [218/0 eng 0x40b0b9a6f169ef17 dev 0x40b0b9a6f169ef17 ok] [240/0 eng 0x40b0d5a6f169ef17 dev 0x40b0d5a6f169ef17 ok] [334/0 eng 0x40b3fb0ea21b6a22 dev 0x40b3fb0ea21b6a22 ok] [57/0 eng 0x40b17ca6f169ef17 dev 0x40b17ca6f169ef17 ok] [83/0 eng 0x40bc4591dbd71dbe dev 0x40bc4591dbd71dbe ok] [121/0 eng 0x40b7817652cce52d dev 0x40b7817652cce52d ok] [158/0 eng 0x40b174a6f169ef17 dev 0x40b174a6f169ef17 ok] [199/0 eng 0x40b8ec2a2b25a2b2 dev 0x40b8ec2a2b25a2b2 ok] [241/0 eng 0x40b2e15ac9c2ac9d dev 0x40b2e15ac9c2ac9d ok] [262/0 eng 0x40bbef91dbd71dbe dev 0x40bbef91dbd71dbe ok] [271/0 eng 0x40b3035ac9c2ac9d dev 0x40b3035ac9c2ac9d ok] [290/0 eng 0x40bda445b42fdb43 dev 0x40bda445b42fdb43 ok] [296/0 eng 0x40b4780ea21b6a22 dev 0x40b4780ea21b6a22 ok] [398/0 eng 0x40b2fb5ac9c2ac9d dev 0x40b2fb5ac9c2ac9d ok] [424/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [427/0 eng 0x40bc1f91dbd71dbe dev 0x40bc1f91dbd71dbe ok] [6/0 eng 0x40bb3bde037e6038 dev 0x40bb3bde037e6038 ok] [18/0 eng 0x40bcc891dbd71dbe dev 0x40bcc891dbd71dbe ok] [144/0 eng 0x40c001fcc6444c64 dev 0x40c001fcc6444c64 ok] [264/0 eng 0x40bfe7f98c8898c8 dev 0x40bfe7f98c8898c8 ok] [279/0 eng 0x40b5370ea21b6a22 dev 0x40b5370ea21b6a22 ok] [332/0 eng 0x40bfe1f98c8898c8 dev 0x40bfe1f98c8898c8 ok] [336/0 eng 0x40be6145b42fdb43 dev 0x40be6145b42fdb43 ok] [353/0 eng 0x40b211a6f169ef17 dev 0x40b211a6f169ef17 ok] [7/0 eng 0x40b5ca0ea21b6a22 dev 0x40b5ca0ea21b6a22 ok] [113/0 eng 0x40b2aca6f169ef17 dev 0x40b2aca6f169ef17 ok] [173/0 eng 0x40b5ca0ea21b6a22 dev 0x40b5ca0ea21b6a22 ok] [247/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [287/0 eng 0x40b5ca0ea21b6a22 dev 0x40b5ca0ea21b6a22 ok] [291/0 eng 0x40bc0ade037e6038 dev 0x40bc0ade037e6038 ok] [297/0 eng 0x40b5ce0ea21b6a22 dev 0x40b5ce0ea21b6a22 ok] [319/0 eng 0x40b5d00ea21b6a22 dev 0x40b5d00ea21b6a22 ok] [325/0 eng 0x40bda391dbd71dbe dev 0x40bda391dbd71dbe ok] [433/0 eng 0x40b2b0a6f169ef17 dev 0x40b2b0a6f169ef17 ok] [488/0 eng 0x40b4415ac9c2ac9d dev 0x40b4415ac9c2ac9d ok] [28/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [86/0 eng 0x40bb342a2b25a2b2 device: not created yet (deferred to the next transition)] [94/0 eng 0x40bb342a2b25a2b2 device: not created yet (deferred to the next transition)] [167/0 eng 0x40b99f7652cce52d device: not created yet (deferred to the next transition)] [245/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [402/0 eng 0x40b4e15ac9c2ac9d device: not created yet (deferred to the next transition)] [411/0 eng 0x40bff245b42fdb43 device: not created yet (deferred to the next transition)] [415/0 eng 0x40b99f7652cce52d device: not created yet (deferred to the next transition)]
TICK boundary 32 engine_tick 35: dev_hash 0x1c95a1d4dcf4fda6 engine_hash 0x1c95a1d4dcf4fda6 match=yes | claims 2655 | dev_claims_total 37389 | live_attacks 255 | engine_attacks 263
INIT_ATTACK at boundary 33 (engine tick 35) slot 255: owner=28 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 256: owner=86 target=0 troops_bits=0x40bb342a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 257: owner=94 target=0 troops_bits=0x40bb342a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 258: owner=167 target=0 troops_bits=0x40b99f7652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 259: owner=245 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 260: owner=402 target=0 troops_bits=0x40b4e15ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 261: owner=411 target=0 troops_bits=0x40bff245b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 33 (engine tick 35) slot 262: owner=415 target=0 troops_bits=0x40b99f7652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
