# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
TROOPS boundary 14: [40/0 eng 0x40a17ab59385593a dev 0x40a17ab59385593a ok] [142/0 eng 0x40ada9bc06fcc070 dev 0x40ada9bc06fcc070 ok] [165/0 eng 0x40b18645b42fdb43 dev 0x40b18645b42fdb43 ok] [166/0 eng 0x40b10e45b42fdb43 dev 0x40b10e45b42fdb43 ok] [196/0 eng 0x40b1b191dbd71dbe dev 0x40b1b191dbd71dbe ok] [303/0 eng 0x40a68d84f4e84f50 dev 0x40a68d84f4e84f50 ok] [451/0 eng 0x40ab1054564b4564 dev 0x40ab1054564b4564 ok] [77/0 eng 0x409f829bc5a7bc5c dev 0x409f829bc5a7bc5c ok] [101/0 eng 0x40a28eb59385593a dev 0x40a28eb59385593a ok] [215/0 eng 0x40a5081d4436d444 dev 0x40a5081d4436d444 ok] [326/0 eng 0x40b1d045b42fdb43 dev 0x40b1d045b42fdb43 ok] [341/0 eng 0x40a75584f4e84f50 dev 0x40a75584f4e84f50 ok] [361/0 eng 0x40b2fcf98c8898c8 dev 0x40b2fcf98c8898c8 ok] [369/0 eng 0x40a9eaeca599ca5a dev 0x40a9eaeca599ca5a ok] [377/0 eng 0x409faa9bc5a7bc5c dev 0x409faa9bc5a7bc5c ok] [36/0 eng 0x40b3b6f98c8898c8 dev 0x40b3b6f98c8898c8 ok] [96/0 eng 0x40a342b59385593a dev 0x40a342b59385593a ok] [149/0 eng 0x40afd1bc06fcc070 dev 0x40afd1bc06fcc070 ok] [220/0 eng 0x40b28245b42fdb43 dev 0x40b28245b42fdb43 ok] [239/0 eng 0x40a6001d4436d444 dev 0x40a6001d4436d444 ok] [375/0 eng 0x40b3b6f98c8898c8 dev 0x40b3b6f98c8898c8 ok] [397/0 eng 0x40b3b6f98c8898c8 dev 0x40b3b6f98c8898c8 ok] [400/0 eng 0x40b4f6f98c8898c8 dev 0x40b4f6f98c8898c8 ok] [444/0 eng 0x40a36eb59385593a dev 0x40a36eb59385593a ok] [456/0 eng 0x40b14d91dbd71dbe dev 0x40b14d91dbd71dbe ok] [458/0 eng 0x40afd1bc06fcc070 dev 0x40afd1bc06fcc070 ok] [482/0 eng 0x40ab0eeca599ca5a dev 0x40ab0eeca599ca5a ok] [9/0 eng 0x40b1f791dbd71dbe dev 0x40b1f791dbd71dbe ok] [39/0 eng 0x40b34445b42fdb43 dev 0x40b34445b42fdb43 ok] [112/0 eng 0x40a7401d4436d444 dev 0x40a7401d4436d444 ok] [140/0 eng 0x40ac52eca599ca5a dev 0x40ac52eca599ca5a ok] [159/0 eng 0x40b1f791dbd71dbe dev 0x40b1f791dbd71dbe ok] [267/0 eng 0x40a9a984f4e84f50 dev 0x40a9a984f4e84f50 ok] [365/0 eng 0x40a456b59385593a dev 0x40a456b59385593a ok] [378/0 eng 0x40a1bd4de2d3de2e dev 0x40a1bd4de2d3de2e ok] [66/0 eng 0x40aaff84f4e84f50 dev 0x40aaff84f4e84f50 ok] [78/0 eng 0x40b55bf98c8898c8 dev 0x40b55bf98c8898c8 ok] [90/0 eng 0x40aabf84f4e84f50 dev 0x40aabf84f4e84f50 ok] [194/0 eng 0x40b41d45b42fdb43 dev 0x40b41d45b42fdb43 ok] [256/0 eng 0x40a54cb59385593a dev 0x40a54cb59385593a ok] [285/0 eng 0x40a548b59385593a dev 0x40a548b59385593a ok] [309/0 eng 0x40b0032a2b25a2b2 dev 0x40b0032a2b25a2b2 ok] [29/0 eng 0x40b696f98c8898c8 dev 0x40b696f98c8898c8 ok] [62/0 eng 0x40b62ef98c8898c8 dev 0x40b62ef98c8898c8 ok] [118/0 eng 0x40a626b59385593a dev 0x40a626b59385593a ok] [176/0 eng 0x40ae8aeca599ca5a dev 0x40ae8aeca599ca5a ok] [186/0 eng 0x40b0a62a2b25a2b2 dev 0x40b0a62a2b25a2b2 ok] [205/0 eng 0x40a652b59385593a dev 0x40a652b59385593a ok] [459/0 eng 0x40a652b59385593a dev 0x40a652b59385593a ok] [15/0 eng 0x40b6d9f98c8898c8 dev 0x40b6d9f98c8898c8 ok] [107/0 eng 0x40b6ebf98c8898c8 dev 0x40b6ebf98c8898c8 ok] [124/0 eng 0x40b1672a2b25a2b2 dev 0x40b1672a2b25a2b2 ok] [146/0 eng 0x40a768b59385593a dev 0x40a768b59385593a ok] [293/0 eng 0x40a768b59385593a dev 0x40a768b59385593a ok] [308/0 eng 0x40b1392a2b25a2b2 dev 0x40b1392a2b25a2b2 ok] [312/0 eng 0x40b2b3de037e6038 dev 0x40b2b3de037e6038 ok] [320/0 eng 0x40a46b4de2d3de2e dev 0x40a46b4de2d3de2e ok] [340/0 eng 0x40b2c3de037e6038 dev 0x40b2c3de037e6038 ok] [383/0 eng 0x40b1772a2b25a2b2 dev 0x40b1772a2b25a2b2 ok] [423/0 eng 0x40a768b59385593a dev 0x40a768b59385593a ok] [4/0 eng 0x40ab481d4436d444 dev 0x40ab481d4436d444 ok] [32/0 eng 0x40b7bef98c8898c8 dev 0x40b7bef98c8898c8 ok] [95/0 eng 0x40b35ede037e6038 dev 0x40b35ede037e6038 ok] [150/0 eng 0x40b1f22a2b25a2b2 dev 0x40b1f22a2b25a2b2 ok] [154/0 eng 0x40b0857652cce52d dev 0x40b0857652cce52d ok] [160/0 eng 0x40b35ede037e6038 dev 0x40b35ede037e6038 ok] [163/0 eng 0x40b4e191dbd71dbe dev 0x40b4e191dbd71dbe ok] [252/0 eng 0x40ab441d4436d444 dev 0x40ab441d4436d444 ok] [258/0 eng 0x40ab481d4436d444 dev 0x40ab481d4436d444 ok] [288/0 eng 0x40a5594de2d3de2e dev 0x40a5594de2d3de2e ok] [349/0 eng 0x40a87eb59385593a dev 0x40a87eb59385593a ok] [450/0 eng 0x40b5c893682143d2 dev 0x40b5c893682143d2 ok] [471/0 eng 0x40b4df91dbd71dbe dev 0x40b4df91dbd71dbe ok] [33/0 eng 0x40b71345b42fdb43 dev 0x40b71345b42fdb43 ok] [70/0 eng 0x40a960b59385593a dev 0x40a960b59385593a ok] [93/0 eng 0x40b12e7652cce52d dev 0x40b12e7652cce52d ok] [164/0 eng 0x40a65b4de2d3de2e dev 0x40a65b4de2d3de2e ok] [183/0 eng 0x40b59691dbd71dbe dev 0x40b59691dbd71dbe ok] [200/0 eng 0x40b1127652cce52d dev 0x40b1127652cce52d ok] [234/0 eng 0x40a984b59385593a dev 0x40a984b59385593a ok] [242/0 eng 0x40b2c72a2b25a2b2 dev 0x40b2c72a2b25a2b2 ok] [249/0 eng 0x40b2ab2a2b25a2b2 dev 0x40b2ab2a2b25a2b2 ok] [370/0 eng 0x40b2b52a2b25a2b2 dev 0x40b2b52a2b25a2b2 ok] [13/0 eng 0x40b94bf98c8898c8 dev 0x40b94bf98c8898c8 ok] [69/0 eng 0x40aa58b59385593a dev 0x40aa58b59385593a ok] [80/0 eng 0x40b7bf45b42fdb43 dev 0x40b7bf45b42fdb43 ok] [153/0 eng 0x40b943f98c8898c8 dev 0x40b943f98c8898c8 ok] [177/0 eng 0x40b3492a2b25a2b2 dev 0x40b3492a2b25a2b2 ok] [227/0 eng 0x40b7bf45b42fdb43 dev 0x40b7bf45b42fdb43 ok] [263/0 eng 0x40ad861d4436d444 dev 0x40ad861d4436d444 ok] [339/0 eng 0x40b3352a2b25a2b2 dev 0x40b3352a2b25a2b2 ok] [384/0 eng 0x40b94df98c8898c8 dev 0x40b94df98c8898c8 ok] [435/0 eng 0x40ad861d4436d444 dev 0x40ad861d4436d444 ok] [436/0 eng 0x40b62e91dbd71dbe dev 0x40b62e91dbd71dbe ok] [474/0 eng 0x40aa60b59385593a dev 0x40aa60b59385593a ok] [73/0 eng 0x40b567de037e6038 dev 0x40b567de037e6038 ok] [305/0 eng 0x40b87145b42fdb43 dev 0x40b87145b42fdb43 ok] [372/0 eng 0x40b0cbc27a7427a8 dev 0x40b0cbc27a7427a8 ok] [388/0 eng 0x40b87145b42fdb43 dev 0x40b87145b42fdb43 ok] [408/0 eng 0x40b3e32a2b25a2b2 dev 0x40b3e32a2b25a2b2 ok] [461/0 eng 0x40ba0ff98c8898c8 dev 0x40ba0ff98c8898c8 ok] [463/0 eng 0x40a86b4de2d3de2e dev 0x40a86b4de2d3de2e ok] [487/0 eng 0x40ae8e1d4436d444 dev 0x40ae8e1d4436d444 ok] [178/0 eng 0x40bac3f98c8898c8 dev 0x40bac3f98c8898c8 ok] [190/0 eng 0x40b7a091dbd71dbe dev 0x40b7a091dbd71dbe ok] [191/0 eng 0x40b93345b42fdb43 dev 0x40b93345b42fdb43 ok] [278/0 eng 0x40b167c27a7427a8 dev 0x40b167c27a7427a8 ok] [401/0 eng 0x40a96f4de2d3de2e dev 0x40a96f4de2d3de2e ok] [418/0 eng 0x40b611de037e6038 dev 0x40b611de037e6038 ok] [76/0 eng 0x40bb77f98c8898c8 device: not created yet (deferred to the next transition)] [266/0 eng 0x40ada4b59385593a device: not created yet (deferred to the next transition)] [364/0 eng 0x40b84e91dbd71dbe device: not created yet (deferred to the next transition)] [376/0 eng 0x40bb77f98c8898c8 device: not created yet (deferred to the next transition)] [440/0 eng 0x40ada4b59385593a device: not created yet (deferred to the next transition)]
TICK boundary 14 engine_tick 17: dev_hash 0xd5e90a593cee01d7 engine_hash 0xd5e90a593cee01d7 match=yes | claims 1056 | dev_claims_total 6263 | live_attacks 109 | engine_attacks 114
INIT_ATTACK at boundary 15 (engine tick 17) slot 109: owner=76 target=0 troops_bits=0x40bb77f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 15 (engine tick 17) slot 110: owner=266 target=0 troops_bits=0x40ada4b59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 15 (engine tick 17) slot 111: owner=364 target=0 troops_bits=0x40b84e91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 15 (engine tick 17) slot 112: owner=376 target=0 troops_bits=0x40bb77f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 15 (engine tick 17) slot 113: owner=440 target=0 troops_bits=0x40ada4b59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 15: [40/0 eng 0x40a11eb59385593a dev 0x40a11eb59385593a ok] [142/0 eng 0x40acd9bc06fcc070 dev 0x40acd9bc06fcc070 ok] [165/0 eng 0x40b11e45b42fdb43 dev 0x40b11e45b42fdb43 ok] [166/0 eng 0x40b09645b42fdb43 dev 0x40b09645b42fdb43 ok] [196/0 eng 0x40b17191dbd71dbe dev 0x40b17191dbd71dbe ok] [303/0 eng 0x40a61584f4e84f50 dev 0x40a61584f4e84f50 ok] [451/0 eng 0x40aa6054564b4564 dev 0x40aa6054564b4564 ok] [77/0 eng 0x409ee29bc5a7bc5c dev 0x409ee29bc5a7bc5c ok] [101/0 eng 0x40a21eb59385593a dev 0x40a21eb59385593a ok] [215/0 eng 0x40a4881d4436d444 dev 0x40a4881d4436d444 ok] [326/0 eng 0x40b15045b42fdb43 dev 0x40b15045b42fdb43 ok] [341/0 eng 0x40a6bd84f4e84f50 dev 0x40a6bd84f4e84f50 ok] [361/0 eng 0x40b274f98c8898c8 dev 0x40b274f98c8898c8 ok] [369/0 eng 0x40a94aeca599ca5a dev 0x40a94aeca599ca5a ok] [377/0 eng 0x409f0a9bc5a7bc5c dev 0x409f0a9bc5a7bc5c ok] [36/0 eng 0x40b326f98c8898c8 dev 0x40b326f98c8898c8 ok] [96/0 eng 0x40a2deb59385593a dev 0x40a2deb59385593a ok] [149/0 eng 0x40af01bc06fcc070 dev 0x40af01bc06fcc070 ok] [220/0 eng 0x40b20245b42fdb43 dev 0x40b20245b42fdb43 ok] [239/0 eng 0x40a58c1d4436d444 dev 0x40a58c1d4436d444 ok] [375/0 eng 0x40b326f98c8898c8 dev 0x40b326f98c8898c8 ok] [397/0 eng 0x40b326f98c8898c8 dev 0x40b326f98c8898c8 ok] [400/0 eng 0x40b48ef98c8898c8 dev 0x40b48ef98c8898c8 ok] [444/0 eng 0x40a2fab59385593a dev 0x40a2fab59385593a ok] [456/0 eng 0x40b0dd91dbd71dbe dev 0x40b0dd91dbd71dbe ok] [458/0 eng 0x40af01bc06fcc070 dev 0x40af01bc06fcc070 ok] [482/0 eng 0x40aa6eeca599ca5a dev 0x40aa6eeca599ca5a ok] [9/0 eng 0x40b18791dbd71dbe dev 0x40b18791dbd71dbe ok] [39/0 eng 0x40b2c445b42fdb43 dev 0x40b2c445b42fdb43 ok] [112/0 eng 0x40a6d01d4436d444 dev 0x40a6d01d4436d444 ok] [140/0 eng 0x40aba2eca599ca5a dev 0x40aba2eca599ca5a ok] [159/0 eng 0x40b18791dbd71dbe dev 0x40b18791dbd71dbe ok] [267/0 eng 0x40a91584f4e84f50 dev 0x40a91584f4e84f50 ok] [365/0 eng 0x40a3f6b59385593a dev 0x40a3f6b59385593a ok] [378/0 eng 0x40a15d4de2d3de2e dev 0x40a15d4de2d3de2e ok] [66/0 eng 0x40aa8784f4e84f50 dev 0x40aa8784f4e84f50 ok] [78/0 eng 0x40b4d3f98c8898c8 dev 0x40b4d3f98c8898c8 ok] [90/0 eng 0x40aa2f84f4e84f50 dev 0x40aa2f84f4e84f50 ok] [194/0 eng 0x40b3bd45b42fdb43 dev 0x40b3bd45b42fdb43 ok] [256/0 eng 0x40a4dcb59385593a dev 0x40a4dcb59385593a ok] [285/0 eng 0x40a4d8b59385593a dev 0x40a4d8b59385593a ok] [309/0 eng 0x40af5254564b4564 dev 0x40af5254564b4564 ok] [29/0 eng 0x40b626f98c8898c8 dev 0x40b626f98c8898c8 ok] [62/0 eng 0x40b5aef98c8898c8 dev 0x40b5aef98c8898c8 ok] [118/0 eng 0x40a5b6b59385593a dev 0x40a5b6b59385593a ok] [176/0 eng 0x40adeaeca599ca5a dev 0x40adeaeca599ca5a ok] [186/0 eng 0x40b0522a2b25a2b2 dev 0x40b0522a2b25a2b2 ok] [205/0 eng 0x40a5e2b59385593a dev 0x40a5e2b59385593a ok] [459/0 eng 0x40a5e2b59385593a dev 0x40a5e2b59385593a ok] [15/0 eng 0x40b649f98c8898c8 dev 0x40b649f98c8898c8 ok] [107/0 eng 0x40b659f98c8898c8 dev 0x40b659f98c8898c8 ok] [124/0 eng 0x40b10f2a2b25a2b2 dev 0x40b10f2a2b25a2b2 ok] [146/0 eng 0x40a6e8b59385593a dev 0x40a6e8b59385593a ok] [293/0 eng 0x40a6e8b59385593a dev 0x40a6e8b59385593a ok] [308/0 eng 0x40b0d72a2b25a2b2 dev 0x40b0d72a2b25a2b2 ok] [312/0 eng 0x40b24dde037e6038 dev 0x40b24dde037e6038 ok] [320/0 eng 0x40a40b4de2d3de2e dev 0x40a40b4de2d3de2e ok] [340/0 eng 0x40b25bde037e6038 dev 0x40b25bde037e6038 ok] [383/0 eng 0x40b1192a2b25a2b2 dev 0x40b1192a2b25a2b2 ok] [423/0 eng 0x40a6e8b59385593a dev 0x40a6e8b59385593a ok] [4/0 eng 0x40aac81d4436d444 dev 0x40aac81d4436d444 ok] [32/0 eng 0x40b744f98c8898c8 dev 0x40b744f98c8898c8 ok] [95/0 eng 0x40b2fede037e6038 dev 0x40b2fede037e6038 ok] [150/0 eng 0x40b1922a2b25a2b2 dev 0x40b1922a2b25a2b2 ok] [154/0 eng 0x40b0357652cce52d dev 0x40b0357652cce52d ok] [160/0 eng 0x40b2fede037e6038 dev 0x40b2fede037e6038 ok] [163/0 eng 0x40b47591dbd71dbe dev 0x40b47591dbd71dbe ok] [252/0 eng 0x40aac41d4436d444 dev 0x40aac41d4436d444 ok] [258/0 eng 0x40aac81d4436d444 dev 0x40aac81d4436d444 ok] [288/0 eng 0x40a4f54de2d3de2e dev 0x40a4f54de2d3de2e ok] [349/0 eng 0x40a80eb59385593a dev 0x40a80eb59385593a ok] [450/0 eng 0x40b57893682143d2 dev 0x40b57893682143d2 ok] [471/0 eng 0x40b47391dbd71dbe dev 0x40b47391dbd71dbe ok] [33/0 eng 0x40b69b45b42fdb43 dev 0x40b69b45b42fdb43 ok] [70/0 eng 0x40a8e8b59385593a dev 0x40a8e8b59385593a ok] [93/0 eng 0x40b0de7652cce52d dev 0x40b0de7652cce52d ok] [164/0 eng 0x40a5fb4de2d3de2e dev 0x40a5fb4de2d3de2e ok] [183/0 eng 0x40b52e91dbd71dbe dev 0x40b52e91dbd71dbe ok] [200/0 eng 0x40b0c87652cce52d dev 0x40b0c87652cce52d ok] [234/0 eng 0x40a924b59385593a dev 0x40a924b59385593a ok] [242/0 eng 0x40b2852a2b25a2b2 dev 0x40b2852a2b25a2b2 ok] [249/0 eng 0x40b2652a2b25a2b2 dev 0x40b2652a2b25a2b2 ok] [370/0 eng 0x40b26d2a2b25a2b2 dev 0x40b26d2a2b25a2b2 ok] [13/0 eng 0x40b8dbf98c8898c8 dev 0x40b8dbf98c8898c8 ok] [69/0 eng 0x40a9e0b59385593a dev 0x40a9e0b59385593a ok] [80/0 eng 0x40b75745b42fdb43 dev 0x40b75745b42fdb43 ok] [153/0 eng 0x40b8c3f98c8898c8 dev 0x40b8c3f98c8898c8 ok] [177/0 eng 0x40b2f12a2b25a2b2 dev 0x40b2f12a2b25a2b2 ok] [227/0 eng 0x40b75745b42fdb43 dev 0x40b75745b42fdb43 ok] [263/0 eng 0x40ad061d4436d444 dev 0x40ad061d4436d444 ok] [339/0 eng 0x40b2d72a2b25a2b2 dev 0x40b2d72a2b25a2b2 ok] [384/0 eng 0x40b8d5f98c8898c8 dev 0x40b8d5f98c8898c8 ok] [435/0 eng 0x40ad061d4436d444 dev 0x40ad061d4436d444 ok] [436/0 eng 0x40b5ca91dbd71dbe dev 0x40b5ca91dbd71dbe ok] [474/0 eng 0x40aa04b59385593a dev 0x40aa04b59385593a ok] [73/0 eng 0x40b50dde037e6038 dev 0x40b50dde037e6038 ok] [305/0 eng 0x40b80f45b42fdb43 dev 0x40b80f45b42fdb43 ok] [372/0 eng 0x40b083c27a7427a8 dev 0x40b083c27a7427a8 ok] [388/0 eng 0x40b80145b42fdb43 dev 0x40b80145b42fdb43 ok] [408/0 eng 0x40b38d2a2b25a2b2 dev 0x40b38d2a2b25a2b2 ok] [461/0 eng 0x40b997f98c8898c8 dev 0x40b997f98c8898c8 ok] [463/0 eng 0x40a80b4de2d3de2e dev 0x40a80b4de2d3de2e ok] [487/0 eng 0x40ae161d4436d444 dev 0x40ae161d4436d444 ok] [178/0 eng 0x40ba57f98c8898c8 dev 0x40ba57f98c8898c8 ok] [190/0 eng 0x40b74691dbd71dbe dev 0x40b74691dbd71dbe ok] [191/0 eng 0x40b8cd45b42fdb43 dev 0x40b8cd45b42fdb43 ok] [278/0 eng 0x40b127c27a7427a8 dev 0x40b127c27a7427a8 ok] [401/0 eng 0x40a9074de2d3de2e dev 0x40a9074de2d3de2e ok] [418/0 eng 0x40b5bdde037e6038 dev 0x40b5bdde037e6038 ok] [76/0 eng 0x40bb17f98c8898c8 dev 0x40bb17f98c8898c8 ok] [266/0 eng 0x40ad34b59385593a dev 0x40ad34b59385593a ok] [364/0 eng 0x40b7f691dbd71dbe dev 0x40b7f691dbd71dbe ok] [376/0 eng 0x40bb17f98c8898c8 dev 0x40bb17f98c8898c8 ok] [440/0 eng 0x40ad34b59385593a dev 0x40ad34b59385593a ok] [120/0 eng 0x40bbccf98c8898c8 device: not created yet (deferred to the next transition)] [137/0 eng 0x40ab254de2d3de2e device: not created yet (deferred to the next transition)] [260/0 eng 0x40b3e57652cce52d device: not created yet (deferred to the next transition)] [265/0 eng 0x40ab254de2d3de2e device: not created yet (deferred to the next transition)] [306/0 eng 0x40ae4eb59385593a device: not created yet (deferred to the next transition)] [409/0 eng 0x40b0bc0ea21b6a22 device: not created yet (deferred to the next transition)] [445/0 eng 0x40b3e57652cce52d device: not created yet (deferred to the next transition)]
TICK boundary 15 engine_tick 18: dev_hash 0xd9c18bb244f172b7 engine_hash 0xd9c18bb244f172b7 match=yes | claims 1146 | dev_claims_total 7409 | live_attacks 114 | engine_attacks 121
INIT_ATTACK at boundary 16 (engine tick 18) slot 114: owner=120 target=0 troops_bits=0x40bbccf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 115: owner=137 target=0 troops_bits=0x40ab254de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 116: owner=260 target=0 troops_bits=0x40b3e57652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 117: owner=265 target=0 troops_bits=0x40ab254de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 118: owner=306 target=0 troops_bits=0x40ae4eb59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 119: owner=409 target=0 troops_bits=0x40b0bc0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 16 (engine tick 18) slot 120: owner=445 target=0 troops_bits=0x40b3e57652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
